"","Topic 1: German Politics","Topic 2: Raw Materials/News","Topic 3: Private Investment","Topic 4: Financial Markets","Topic 5: Emerging Markets","Topic 6: Companies","Topic 7: Miscellaneous","Topic 8: News","Topic 9: Eurozone","Topic 10: Central Banks"
"Proportion (%)","8.7207","7.626","9.1614","12.2818","9.5031","4.5548","14.1076","9.2774","15.38","9.3872"
"1","spd","preise","prozent","dollar","regierung","quartal","ja","prozent","deutschland","ezb"
"2","euro","kunden","anleger","anleger","land","unternehmen","menschen","jahr","europa","geldpolitik"
"3","sagte","sagt","zinsen","prozent","tuerkei","euro","leben","wachstum","staaten","notenbank"
"4","bundesregierung","gas","euro","aktien","russland","konzern","schon","deutschland","krise","fed"
"5","fdp","preis","fonds","gold","praesident","ag","immer","quartal","politik","zentralbank"
"6","cdu","oel","sagt","dax","dollar","milliarden","mann","preise","ja","zinsen"
"7","bund","preissteigerungen","wer","investoren","brasilien","millionen","mal","wirtschaft","griechenland","draghi"
"8","koalition","verbraucher","aktien","anleihen","argentinien","umsatz","wurde","inflationsrate","schulden","leitzins"
"9","arbeitgeber","nachfrage","geld","kurse","landes","zahlen","heute","anstieg","muessen","euroraum"
"10","gewerkschaften","pro","immobilien","usa","putin","hauptversammlung","frau","gestiegen","wirtschaft","banken"
"11","berlin","strom","kunden","analysten","china","ergebnis","wer","inflation","laender","trichet"
"12","scholz","millionen","rendite","rendite","tuerkische","berlin","vielleicht","rueckgang","welt","leitzinsen"
"13","arbeitnehmer","kosten","wohnungen","renditen","partei","bank","buch","deutlich","waere","bank"
"14","union","produktion","sparer","boerse","praesidenten","mrd","sagt","erwartet","geld","eurozone"
"15","milliarden","teurer","banken","boersen","lira","gewinn","ganz","konjunktur","banken","notenbanken"
"16","einkommen","euro","mieten","zinsen","trump","lufthansa","frauen","seit","staat","sagte"
"17","sollen","etwa","jahren","punkten","erdogan","deutsche","kinder","verbraucher","immer","zinssenkung"
"18","ig","tonnen","vermoegen","aktienmarkt","ukraine","sagte","welt","plus","regierungen","notenbanker"
"19","gruenen","cent","mieter","punkte","russische","geschaeft","geschichte","eurozone","usa","usnotenbank"
"20","beschaeftigten","mehr","renditen","staatsanleihen","russischen","frankfurt","stadt","verbraucherpreise","italien","inflation"
"21","metall","viele","quadratmeter","goldpreis","wirtschaft","deutschen","kunst","oekonomen","waehrungsunion","waehrungshueter"
"22","lindner","dollar","viele","papiere","iran","aktie","leute","konsum","wachstum","prozent"
"23","staat","muessen","bank","markt","eu","mio","natuerlich","bip","land","zinserhoehung"
"24","prozent","bitcoin","investieren","woche","venezuela","deutschland","zeit","bundesamt","sz","bernanke"
"25","regierung","hersteller","investoren","bank","tuerkischen","branche","paar","statistische","eu","staatsanleihen"
"26","progression","liter","anleihen","minus","peking","pressekonferenz","spaeter","lag","gibt","geldpolitischen"
"27","muessen","energie","pro","experten","sanktionen","post","weiss","monaten","tun","europaeische"
"28","millionen","prozent","altersvorsorge","usnotenbank","opposition","uebernahme","oft","kommenden","europaeischen","greenspan"
"29","sei","russland","immobilie","aktienmaerkte","premier","siemens","warum","vergleich","schon","preisstabilitaet"
"30","gewerkschaft","unternehmen","versicherer","euro","politische","veroeffentlicht","wissen","vorjahr","waehrung","bundesbank"
"31","buerger","rund","mehr","seit","biden","mitarbeiter","damals","entwicklung","regierung","mario"
"32","erhoehung","markt","muenchen","zehnjaehrigen","moskau","bmw","nie","stiegen","finanzkrise","ezbrat"
"33","deutschland","produkte","immer","leitindex","chinas","halbjahr","eben","vormonat","heute","europaeischen"
"34","finanzminister","china","bieten","maerkte","parlament","muenchen","einfach","teuerung","laendern","ezbpraesident"
"35","bundestag","preiserhoehungen","muessen","bundesanleihen","politischen","quartalszahlen","vater","duerfte","herr","wirtschaft"
"36","rente","branche","deutschen","fed","waehrung","bilanzpressekonferenz","art","sagte","politiker","oekonomen"
"37","bahn","schon","kaeufer","index","iwf","vorstandschef","jahre","stark","problem","konjunktur"
"38","csu","barrel","wohnung","fondsmanager","chávez","geschaeftsjahr","familie","aufschwung","warum","federal"
"39","reform","deutschland","preise","plus","wahlen","erstes","lesen","teuerungsrate","reformen","weidmann"
"40","partei","kostet","private","aktie","mugabe","boerse","sagen","gegenueber","unsere","chefvolkswirt"
"41","oeffentlichen","rohstoffe","investiert","freitag","polen","kunden","erzaehlt","deutschen","eurozone","lagarde"
"42","mehr","handel","markt","mrd","bevoelkerung","konkurrenten","gibt","rechnen","europaeische","deflation"
"43","forderung","jahr","jahre","titel","westen","aktionaere","gerade","rezession","frankreich","donnerstag"
"44","verdi","angebot","laufzeit","notierte","wahl","duesseldorf","the","arbeitsmarkt","natuerlich","england"
"45","merkel","preisen","gibt","anlegern","millionen","mill","wort","steigen","frage","sitzung"
"46","schroeder","benzin","kaufen","gewinne","lula","volkswagen","alten","ersten","buerger","of"
"47","arbeit","energien","zehn","bonds","usa","unternehmens","gesellschaft","prognose","china","inflationsrate"
"48","muesse","haendler","vermieter","erwartet","kirchner","usa","gar","april","sollten","reserve"
"49","steuern","industrie","zins","notenbanken","prozent","woche","wirklich","nachfrage","politische","zinserhoehungen"
"50","fordert","erdgas","beispiel","dow","russlands","vw","maenner","loehne","europas","maerkte"
"51","schaeuble","opec","sollten","sagt","korruption","prozent","eltern","zweiten","weltwirtschaft","geldpolitische"
"52","rentner","je","rund","street","buenos","rund","manchmal","rechnet","vertrauen","sei"
"53","mindestlohn","weizen","anbieter","vergangenen","aires","amazon","macht","erwarten","viele","geldmenge"
